Reading data from ./data_sample.csv
Cleaning text
Calculating English probability
Saving to ./data_sample_clean.csv
         1421883 function calls (1404942 primitive calls) in 1.765 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 generic.py:4157(_drop_axis)
        1    0.000    0.000    0.000    0.000 generic.py:4223(_update_inplace)
      453    0.000    0.000    0.000    0.000 generic.py:43(_check)
        2    0.000    0.000    0.000    0.000 generic.py:437(_validate_dtype)
        2    0.000    0.000    0.001    0.001 generic.py:4571(reindex)
        4    0.000    0.000    0.000    0.000 generic.py:4804(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:4822(_reindex_axes)
        1    0.000    0.000    0.000    0.000 generic.py:4848(_needs_reindex_multi)
        2    0.000    0.000    0.001    0.000 generic.py:4860(_reindex_with_indexers)
        3    0.000    0.000    0.000    0.000 generic.py:510(_construct_axes_from_arguments)
        3    0.000    0.000    0.000    0.000 generic.py:539(<dictcomp>)
       13    0.000    0.000    0.000    0.000 generic.py:542(_get_axis_number)
       12    0.000    0.000    0.000    0.000 generic.py:5435(__finalize__)
    13/11    0.000    0.000    0.000    0.000 generic.py:5473(__getattr__)
       18    0.000    0.000    0.001    0.000 generic.py:5489(__setattr__)
        2    0.000    0.000    0.000    0.000 generic.py:550(_get_axis_name)
        2    0.000    0.000    0.000    0.000 generic.py:5544(_protect_consolidate)
        2    0.000    0.000    0.000    0.000 generic.py:5558(_consolidate_inplace)
        5    0.000    0.000    0.000    0.000 generic.py:556(_get_axis)
        2    0.000    0.000    0.000    0.000 generic.py:5562(f)
        3    0.000    0.000    0.000    0.000 generic.py:562(_get_block_manager_axis)
        2    0.000    0.000    0.000    0.000 generic.py:5661(astype)
        6    0.000    0.000    0.000    0.000 generic.py:631(_info_axis)
        1    0.000    0.000    0.000    0.000 generic.py:7093(isna)
        1    0.000    0.000    0.000    0.000 generic.py:875(DataFrameGroupBy)
        5    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        4    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       38    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:363(finfo)
       27    0.000    0.000    0.000    0.000 getlimits.py:457(__new__)
        2    0.000    0.000    0.000    0.000 getlimits.py:490(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:539(smallest_normal)
        1    0.000    0.000    0.000    0.000 getlimits.py:562(tiny)
        1    0.000    0.000    0.000    0.000 getlimits.py:594(iinfo)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
       26    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:658(min)
       19    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 gleu_score.py:1(<module>)
        1    0.000    0.000    0.001    0.001 glm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glm.py:432(PoissonRegressor)
        1    0.000    0.000    0.000    0.000 glm.py:50(GeneralizedLinearRegressor)
        1    0.000    0.000    0.000    0.000 glm.py:549(GammaRegressor)
        1    0.000    0.000    0.000    0.000 glm.py:666(TweedieRegressor)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:178(TweedieDistribution)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:19(ExponentialDispersionModel)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:336(NormalDistribution)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:343(PoissonDistribution)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:350(GammaDistribution)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:357(InverseGaussianDistribution)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.001    0.001 glue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glue.py:153(GlueDict)
        1    0.000    0.000    0.000    0.000 glue.py:36(GlueFormula)
        1    0.000    0.000    0.000    0.000 glue.py:540(Glue)
        1    0.000    0.000    0.000    0.000 glue.py:731(DrtGlueFormula)
        1    0.000    0.000    0.000    0.000 glue.py:765(DrtGlueDict)
        1    0.000    0.000    0.000    0.000 glue.py:770(DrtGlue)
        1    0.000    0.000    0.002    0.002 grammar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grammar.py:1013(FeatureValueType)
        1    0.000    0.000    0.000    0.000 grammar.py:1042(DependencyGrammar)
        1    0.000    0.000    0.000    0.000 grammar.py:1136(ProbabilisticDependencyGrammar)
        1    0.000    0.000    0.000    0.000 grammar.py:1189(PCFG)
        1    0.000    0.000    0.000    0.000 grammar.py:213(FeatStructNonterminal)
        1    0.000    0.000    0.000    0.000 grammar.py:253(Production)
        1    0.000    0.000    0.000    0.000 grammar.py:377(DependencyProduction)
        1    0.000    0.000    0.000    0.000 grammar.py:395(ProbabilisticProduction)
        1    0.000    0.000    0.000    0.000 grammar.py:445(CFG)
        1    0.000    0.000    0.000    0.000 grammar.py:84(Nonterminal)
        1    0.000    0.000    0.000    0.000 grammar.py:858(FeatureGrammar)
        1    0.000    0.000    0.006    0.006 groupby.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:524(GroupByPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:571(BaseGroupBy)
        1    0.000    0.000    0.001    0.001 groupby.py:775(GroupBy)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:424(Grouping)
        1    0.000    0.000    0.000    0.000 grouper.py:49(Grouper)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:117(BadGzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:402(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 handler.py:345(LexicalHandler)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        2    0.000    0.000    0.007    0.003 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:154(NumpyHasher)
        1    0.000    0.000    0.000    0.000 hashing.py:22(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 hashing.py:40(_MyHash)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 hb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:32(MalformedHeader)
        1    0.000    0.000    0.000    0.000 hb.py:36(LineOverflow)
        1    0.000    0.000    0.000    0.000 hb.py:362(HBMatrixType)
        1    0.000    0.000    0.000    0.000 hb.py:383(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:384(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:385(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:423(HBFile)
        1    0.000    0.000    0.000    0.000 hb.py:46(HBInfo)
        1    0.000    0.000    0.003    0.003 header.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 help.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 hmm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmm.py:103(HiddenMarkovModelTagger)
        1    0.000    0.000    0.000    0.000 hmm.py:837(HiddenMarkovModelTrainer)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 html.py:151(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:526(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:638(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 hunpos.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hunpos.py:26(HunposTagger)
        1    0.000    0.000    0.000    0.000 ibm1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm1.py:75(IBMModel1)
        1    0.000    0.000    0.000    0.000 ibm2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm2.py:298(Model2Counts)
        1    0.000    0.000    0.000    0.000 ibm2.py:59(IBMModel2)
        1    0.000    0.000    0.000    0.000 ibm3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm3.py:328(Model3Counts)
        1    0.000    0.000    0.000    0.000 ibm3.py:87(IBMModel3)
        1    0.000    0.000    0.000    0.000 ibm4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm4.py:118(IBMModel4)
        1    0.000    0.000    0.000    0.000 ibm4.py:451(Model4Counts)
        1    0.000    0.000    0.000    0.000 ibm5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm5.py:129(IBMModel5)
        1    0.000    0.000    0.000    0.000 ibm5.py:576(Model5Counts)
        1    0.000    0.000    0.000    0.000 ibm5.py:637(Slots)
        1    0.000    0.000    0.000    0.000 ibm_model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm_model.py:383(AlignmentInfo)
        1    0.000    0.000    0.000    0.000 ibm_model.py:518(Counts)
        1    0.000    0.000    0.000    0.000 ibm_model.py:60(IBMModel)
        1    0.000    0.000    0.000    0.000 idl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idl.py:145(Pointer)
        1    0.000    0.000    0.000    0.000 idl.py:153(ObjectPointer)
        1    0.000    0.000    0.000    0.000 idl.py:630(AttrDict)
        1    0.000    0.000    0.000    0.000 ieer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ieer.py:42(IEERDocument)
        1    0.000    0.000    0.000    0.000 ieer.py:63(IEERCorpusReader)
        1    0.000    0.000    0.000    0.000 image.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:453(PatchExtractor)
        1    0.000    0.000    0.001    0.001 immutable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable.py:111(ImmutableParentedTree)
        1    0.000    0.000    0.000    0.000 immutable.py:115(ImmutableMultiParentedTree)
        1    0.000    0.000    0.000    0.000 immutable.py:16(ImmutableTree)
        1    0.000    0.000    0.000    0.000 immutable.py:77(ImmutableProbabilisticTree)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:299(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:322(__getitem__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:556(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:612(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
        2    0.000    0.000    0.001    0.000 indexers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:100(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:126(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:208(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:226(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:276(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:366(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:40(BaseIndexer)
